,Molecular Weight,Polar Surface Area,Number of Rings,Number of Rings,Number of Valence Electrons,Number of Aromatic Atoms,Number of Conjugated Bonds,measured log solubility in mols per litre
377,102.13299999999998,26.3,0,0,42,0,2,-1.92
378,218.083,29.1,1,1,70,6,3,-3.0
380,144.21399999999997,26.3,0,0,60,0,2,-2.35
381,309.529,88.38000000000001,2,2,100,0,0,-1.84
382,293.41400000000004,27.96,2,2,114,12,6,-5.47
383,225.296,71.96000000000001,1,1,90,6,3,-2.478
384,112.216,0.0,0,0,48,0,0,-4.44
385,107.156,26.02,1,1,42,6,1,-1.21
386,100.146,38.91,1,1,32,5,1,-0.36
387,151.165,38.33,1,1,58,6,4,-1.803
388,102.177,20.23,0,0,44,0,0,-0.8
389,194.233,20.23,3,3,72,14,1,-4.73
390,192.261,0.0,3,3,72,14,0,-6.96
391,120.195,0.0,1,1,48,6,0,-3.2
392,208.261,41.57,1,1,82,6,5,-2.36
393,144.258,20.23,0,0,62,0,0,-2.74
394,268.36,32.34,2,2,104,12,4,-3.35
395,100.161,17.07,0,0,42,0,0,-0.83
396,276.915,44.02,1,1,56,6,3,-3.33
397,223.102,0.0,2,2,70,12,1,-6.39
398,298.367,42.43000000000001,3,3,106,15,4,-4.873
399,145.161,33.120000000000005,2,2,54,10,1,-2.54
400,235.308,38.33,2,2,84,6,4,-3.14
401,258.324,82.28,2,2,86,9,1,-3.81
402,266.338,20.23,1,1,66,6,1,-4.28
403,129.384,0.0,0,0,20,0,0,-0.89
404,198.222,66.48,1,1,78,0,3,-2.23
405,372.5050000000002,60.440000000000005,4,4,148,0,3,-4.63
406,150.18099999999998,55.120000000000005,1,1,58,6,3,-0.95
407,212.68,32.34,1,1,76,6,4,-3.483
408,249.097,41.57,1,1,82,6,4,-3.592
409,114.188,20.23,1,1,48,0,0,-0.88
410,356.2270000000001,103.70000000000002,1,1,118,6,2,-2.154
411,242.344,58.2,1,1,90,0,3,-3.36
412,222.251,115.04,1,1,72,5,3,-2.36
413,139.11,63.37,1,1,52,6,4,-0.74
414,364.914,0.0,4,4,98,0,0,-6.307
416,138.126,69.16,1,1,52,6,4,-1.96
417,291.992,0.0,2,2,82,12,1,-7.28
418,308.38100000000003,40.620000000000005,3,3,118,12,4,-3.81
419,182.135,86.28,1,1,68,6,6,-3.0
420,314.46900000000005,34.14,4,4,126,0,1,-4.42
421,257.76899999999995,45.150000000000006,1,1,96,6,2,-4.4110000000000005
422,349.06600000000014,37.38,2,2,100,0,2,-5.4
423,314.802,0.0,1,1,48,6,0,-4.5
424,286.718,61.690000000000005,3,3,100,12,2,-3.952
425,238.28699999999995,75.27000000000001,1,1,94,0,3,-2.356
426,150.22099999999998,20.23,1,1,60,6,1,-2.08
427,133.197,29.1,1,1,38,0,2,-1.77
430,296.5520000000001,6.48,0,0,94,0,4,-4.86
431,84.162,0.0,1,1,36,0,0,-3.1
432,474.64,0.0,2,2,110,0,0,-7.278
433,196.681,15.6,1,1,70,6,3,-2.86
434,266.34,37.3,4,4,102,10,1,-5.24
435,130.23100000000002,20.23,0,0,56,0,0,-2.39
436,90.191,0.0,0,0,32,0,0,-1.34
437,98.96,0.0,0,0,26,0,0,-1.06
438,106.596,0.0,0,0,38,0,0,-2.51
439,143.411,0.0,0,0,26,0,0,-1.32
440,138.126,69.16,1,1,52,6,4,-2.37
442,268.32,49.330000000000005,3,3,102,12,1,-2.86
443,112.55899999999995,0.0,1,1,36,6,0,-2.38
444,126.243,0.0,0,0,54,0,0,-5.05
445,282.90599999999995,0.0,1,1,42,6,0,-4.56
446,102.17699999999998,20.23,0,0,44,0,0,-0.36
447,148.249,0.0,1,1,60,6,0,-4.64
449,372.80800000000016,91.68,3,3,134,16,5,-4.571000000000001
450,320.04600000000005,0.0,2,2,94,12,0,-7.2
451,330.4680000000001,43.370000000000005,4,4,132,0,3,-5.184
452,162.61899999999997,0.0,2,2,54,10,0,-3.93
453,252.31699999999995,23.55,3,3,96,12,1,-4.749
454,102.17699999999998,20.23,0,0,44,0,0,-0.89
455,112.216,0.0,1,1,48,0,0,-4.74
456,244.294,44.12,2,2,94,11,3,-4.735
457,163.003,20.23,1,1,48,6,1,-1.25
458,416.30400000000014,59.32000000000001,3,3,144,12,4,-8.017000000000001
460,88.14999999999999,20.23,0,0,38,0,0,-0.6
461,149.237,3.24,1,1,60,6,1,-3.03
462,114.094,0.0,1,1,42,6,0,-2.0
463,89.525,23.79,0,0,28,0,0,-0.29
464,148.249,0.0,1,1,60,6,0,-4.15
465,232.239,75.27000000000001,2,2,88,6,3,-2.322
466,238.455,0.0,1,1,42,6,0,-3.54
468,221.25599999999997,47.56,2,2,86,6,4,-2.8
469,122.167,20.23,1,1,48,6,1,-1.29
470,88.14999999999999,20.23,0,0,38,0,0,-0.18
471,184.238,20.23,2,2,70,12,0,-2.55
472,186.295,26.3,0,0,78,0,2,-4.69
473,297.656,70.83000000000001,1,1,94,6,4,-4.31
474,137.01999999999998,0.0,0,0,32,0,0,-2.43
475,155.966,0.0,0,0,20,0,0,-1.6
476,238.291,58.56000000000001,1,1,94,6,5,-1.95
477,165.074,0.0,0,0,44,0,0,-3.81
478,86.178,0.0,0,0,38,0,0,-3.74
479,418.7360000000001,26.3,2,2,150,6,2,-7.321000000000001
480,283.7989999999999,29.54,1,1,106,6,3,-2.73
481,156.09699999999998,88.87,1,1,58,5,6,-2.19
483,84.082,67.59,1,1,32,5,1,0.522
484,252.731,0.0,0,0,26,0,0,-1.91
485,257.437,55.760000000000005,0,0,74,0,0,-0.22
486,367.8160000000001,53.6,2,2,116,9,1,-5.233
487,108.13999999999996,20.23,1,1,42,6,0,-0.4
488,292.33400000000006,50.44,4,4,110,16,2,-2.84
489,173.009,20.23,1,1,42,6,1,-1.09
490,122.993,0.0,0,0,26,0,0,-1.59
491,114.232,0.0,0,0,50,0,0,-4.74
492,213.105,129.42000000000002,1,1,78,6,9,-2.89
493,295.29800000000006,75.81,3,3,110,12,5,-3.796
494,44.097,0.0,0,0,20,0,0,-1.94
495,209.253,95.11,2,2,82,6,4,-1.989
496,194.237,38.91,3,3,72,14,1,-4.22
498,370.49,20.23,2,2,106,12,0,-5.666
500,393.85400000000016,55.84,2,2,126,6,2,-6.34
501,235.906,0.0,1,1,42,6,0,-4.07
502,261.064,57.14,2,2,84,11,3,-2.82
503,170.211,20.23,2,2,64,12,2,-3.48
504,217.26800000000003,38.33,2,2,84,6,4,-2.56
505,72.10700000000001,9.23,0,0,30,0,2,-0.85
506,54.09199999999999,0.0,0,0,22,0,0,-1.24
507,162.15200000000002,60.790000000000006,2,2,60,10,1,-1.11
508,130.23099999999997,20.23,0,0,56,0,0,-1.6
509,147.00400000000002,0.0,1,1,42,6,0,-3.27
510,324.33600000000007,75.71,3,3,122,12,4,-4.47
512,131.17799999999997,15.79,2,2,50,9,0,-2.42
513,162.152,60.790000000000006,2,2,60,10,1,-1.11
514,223.22799999999995,56.790000000000006,2,2,86,6,4,-1.57
515,185.227,61.440000000000005,1,1,74,0,4,-2.15
516,41.053,23.79,0,0,16,0,0,0.26
517,301.34200000000004,56.790000000000006,2,2,116,12,6,-4.7
518,293.34800000000007,89.43,2,2,106,11,4,-3.59
519,167.85,0.0,0,0,38,0,0,-2.18
520,74.12299999999999,20.23,0,0,32,0,0,0.0
521,232.32700000000003,41.13,2,2,92,6,4,-4.11
522,181.449,0.0,1,1,48,6,0,-4.48
523,96.08499999999998,30.21,1,1,36,5,2,-0.1
524,88.14999999999999,20.23,0,0,38,0,0,-0.51
525,150.13299999999998,35.53,2,2,56,6,2,-1.63
526,56.108,0.0,0,0,24,0,0,-2.33
527,106.12399999999997,17.07,1,1,40,6,2,-1.19
528,82.146,0.0,0,0,34,0,3,-2.4
529,410.5360000000002,68.31,2,2,156,6,6,-4.71
530,226.235,42.43,3,3,84,12,1,-3.672
531,166.22299999999998,0.0,3,3,62,12,0,-5.0
532,98.189,0.0,1,1,42,0,0,-3.85
534,152.149,46.53,1,1,58,6,4,-1.827
535,86.134,9.23,1,1,36,0,0,0.11
536,246.30599999999995,43.370000000000005,3,3,96,0,2,-3.09
538,169.993,0.0,0,0,26,0,0,-2.29
539,227.337,62.73,1,1,84,6,2,-3.04
540,60.096,20.23,0,0,26,0,0,0.62
541,330.4680000000001,54.37,4,4,132,0,1,-3.817
542,88.14999999999999,20.23,0,0,38,0,0,-0.29
543,212.248,37.3,2,2,80,12,2,-2.85
544,122.167,20.23,1,1,48,6,1,-1.19
545,157.55599999999998,43.14,1,1,52,6,3,-2.77
546,203.245,52.95,2,2,78,11,3,-0.624
547,291.992,0.0,2,2,82,12,1,-6.57
548,260.762,0.0,0,0,58,0,3,-4.92
549,241.364,62.73,1,1,90,6,2,-4.0
550,102.177,20.23,0,0,44,0,0,-0.71
551,146.153,51.56,2,2,54,10,0,-0.12
552,337.4630000000001,46.260000000000005,5,5,132,5,0,-5.507000000000001
553,184.02,0.0,0,0,32,0,0,-2.96
554,207.07,0.0,2,2,54,10,0,-4.4
556,146.111,0.0,1,1,54,6,0,-2.51
557,334.45600000000024,52.60000000000001,1,1,134,6,6,-6.144
558,184.263,0.0,3,3,62,13,0,-4.38
559,326.437,0.0,2,2,88,12,1,-7.8
560,360.88200000000006,0.0,2,2,94,12,1,-8.01
561,308.3330000000001,67.50999999999999,3,3,116,16,2,-3.893
562,214.264,40.46,2,2,82,12,0,-1.93
563,194.18599999999995,52.60000000000001,1,1,74,6,6,-1.66
564,172.26799999999997,26.3,0,0,72,0,2,-3.39
565,122.258,0.0,0,0,38,0,0,-2.42
566,118.176,18.46,0,0,50,0,0,-0.77
567,215.894,0.0,1,1,54,6,0,-5.56
568,184.242,52.04,2,2,70,12,3,-2.7
569,98.189,0.0,0,0,42,0,0,-3.73
570,209.293,57.78,1,1,84,6,2,-3.028
571,226.27599999999995,75.27000000000001,1,1,90,0,3,-2.39
572,127.574,26.02,1,1,42,6,1,-1.52
573,142.58499999999998,9.23,1,1,48,6,1,-2.78
574,203.351,20.31,0,0,78,0,2,-3.53
575,102.13299999999998,26.3,0,0,42,0,2,-1.37
576,360.4500000000002,94.83,4,4,142,0,1,-3.18
577,163.82899999999998,0.0,0,0,26,0,0,-1.54
578,300.3980000000001,51.21,4,4,118,0,1,-3.48
580,122.12299999999998,37.3,1,1,46,6,3,-0.96
581,94.939,0.0,0,0,14,0,0,-0.79
582,379.381,80.31,2,2,130,12,1,-3.8
583,342.7780000000001,67.50999999999999,3,3,122,16,2,-5.839
584,156.22799999999998,0.0,2,2,60,10,0,-4.29
585,125.131,71.77000000000001,1,1,48,6,2,-1.4580000000000002
586,326.437,0.0,2,2,88,12,1,-7.92
587,323.133,29.1,2,2,80,12,4,-4.21
589,175.0,0.0,1,1,42,6,0,-2.7
590,163.003,20.23,1,1,48,6,1,-1.55
591,391.2940000000001,35.53,3,3,136,12,4,-6.291
592,331.353,99.6,3,3,118,12,5,-4.16
593,338.36300000000006,75.71,3,3,128,12,4,-4.907
595,107.156,26.02,1,1,42,6,1,-2.21
596,148.205,9.23,1,1,58,6,1,-2.92
597,279.34,70.67,1,1,110,6,8,-2.93
598,70.135,0.0,0,0,30,0,0,-2.73
599,95.101,33.120000000000005,1,1,36,6,1,1.02
600,30.07,0.0,0,0,14,0,0,-1.36
601,147.00399999999996,0.0,1,1,42,6,0,-3.05
602,167.25799999999998,12.89,2,2,50,9,0,-3.18
603,498.66200000000026,0.0,2,2,118,12,1,-11.6
604,216.19199999999995,52.58,3,3,80,13,2,-3.664
605,59.068,43.09,0,0,24,0,2,1.58
606,142.201,0.0,2,2,54,10,0,-3.7
607,271.36,29.540000000000003,2,2,106,10,3,-3.57
608,102.177,20.23,0,0,44,0,0,-0.62
609,116.15999999999998,26.3,0,0,48,0,2,-1.36
610,172.18299999999996,34.14,2,2,64,6,2,-3.03
611,178.23399999999998,0.0,3,3,66,14,0,-5.26
612,107.156,12.89,1,1,42,6,0,0.38
613,144.258,20.23,0,0,62,0,0,-3.01
614,173.83499999999998,0.0,0,0,20,0,0,-1.17
615,392.4670000000002,94.83,4,4,154,0,1,-3.59
616,156.228,0.0,2,2,60,10,0,-4.89
617,217.378,20.31,0,0,84,0,2,-3.68
619,138.126,69.16,1,1,52,6,4,-2.19
620,92.569,0.0,0,0,32,0,0,-2.03
621,430.9340000000001,64.68,1,1,124,0,4,-4.19
622,329.321,22.0,3,3,122,18,3,-4.445
623,243.309,26.02,4,4,90,18,1,-6.2
624,270.372,37.3,4,4,106,6,1,-3.955
625,269.373,19.37,3,3,96,12,1,-4.706
626,58.08,12.53,1,1,24,0,0,-0.59
627,281.271,84.6,3,3,104,12,5,-3.796
628,132.232,24.06,0,0,48,0,3,-1.46
629,197.448,20.23,1,1,54,6,1,-2.67
630,116.15999999999998,26.3,0,0,48,0,2,-1.34
631,93.129,26.02,1,1,36,6,1,-0.41
632,156.228,0.0,2,2,60,10,0,-4.678999999999999
633,297.745,118.36,2,2,94,6,0,-2.63
635,144.21399999999997,26.3,0,0,60,0,2,-1.28
636,211.269,71.96000000000001,1,1,84,6,3,-2.084
638,108.966,0.0,0,0,20,0,0,-1.09
639,82.14599999999999,0.0,0,0,34,0,0,-1.99
641,70.13499999999999,0.0,0,0,30,0,0,-2.73
642,145.16099999999997,33.120000000000005,2,2,54,10,1,-2.42
643,132.20599999999996,0.0,2,2,52,6,0,-4.37
644,318.32800000000003,66.76,4,4,118,18,3,-2.9
645,314.802,0.0,1,1,48,6,0,-5.6
646,321.549,27.69,1,1,90,6,1,-5.72
647,142.18300000000002,48.65,1,1,48,6,2,-2.436
648,164.204,29.46,1,1,64,6,2,-1.56
649,210.233,75.27000000000001,1,1,82,0,3,-1.7080000000000002
651,118.176,18.46,0,0,50,0,0,-0.43
652,239.702,29.54,2,2,86,6,1,-2.338
653,118.176,29.46,0,0,50,0,0,-0.42
654,295.336,43.14,1,1,76,6,3,-5.82
655,290.447,37.3,4,4,118,0,0,-4.402
656,312.118,20.31,2,2,104,6,2,-4.047
657,129.16199999999998,12.89,2,2,48,10,0,-1.3
658,184.147,86.99000000000001,1,1,70,6,6,-1.24
659,306.276,81.64999999999999,3,3,114,16,0,-1.8
660,169.567,46.0,2,2,56,9,1,-2.8310000000000004
661,395.3270000000001,0.0,2,2,100,12,1,-7.92
662,142.07,92.34,1,1,52,0,4,-1.25
663,112.987,0.0,0,0,32,0,0,-1.62
664,175.0,0.0,1,1,42,6,0,-2.67
665,191.455,0.0,1,1,42,6,0,-3.63
666,86.178,0.0,0,0,38,0,0,-3.65
667,56.108,0.0,0,0,24,0,0,-1.94
668,360.88200000000006,0.0,2,2,94,12,1,-7.68
669,111.104,71.77000000000001,1,1,42,6,2,-1.155
670,187.37500000000003,0.0,0,0,50,0,0,-3.04
671,55.07999999999999,23.79,0,0,22,0,0,0.28
672,320.04600000000005,0.0,2,2,94,12,0,-6.51
673,153.13699999999997,52.37,1,1,58,6,4,-1.96
674,288.43100000000004,37.3,4,4,116,0,0,-4.12
675,284.142,37.38,3,3,94,6,3,-4.8
677,240.21499999999995,106.51000000000002,1,1,92,6,7,-3.38
678,196.202,44.760000000000005,2,2,76,0,3,-1.899
679,92.094,60.69,0,0,38,0,0,1.12
680,124.13899999999995,29.46,1,1,48,6,2,-1.96
681,350.591,40.58,1,1,102,6,1,-5.67
682,192.261,0.0,3,3,72,14,0,-5.89
683,188.23,26.93,2,2,72,11,2,0.715
684,88.14999999999999,9.23,0,0,38,0,0,-0.99
685,146.153,51.56,2,2,54,10,0,-0.8540000000000001
686,201.661,62.73,1,1,72,6,2,-4.55
687,87.12199999999999,20.31,0,0,36,0,2,1.11
688,213.31,45.150000000000006,1,1,78,6,2,-2.676
689,28.053999999999995,0.0,0,0,12,0,0,-0.4
690,102.177,20.23,0,0,44,0,0,-0.5
691,196.206,75.27000000000001,1,1,76,0,3,-1.614
692,197.448,20.23,1,1,54,6,1,-2.67
693,108.13999999999996,9.23,1,1,42,6,1,-1.85
694,339.21800000000013,46.53,2,2,116,12,2,-4.53
695,360.4500000000001,91.67000000000002,4,4,142,0,1,-3.85
696,286.331,50.8,2,2,110,12,7,-4.16
697,120.19499999999996,0.0,1,1,48,6,0,-3.11
698,118.245,0.0,0,0,44,0,0,-2.24
699,168.10799999999995,86.28,1,1,62,6,6,-2.29
701,198.222,75.27000000000001,1,1,78,0,3,-2.21
702,402.48700000000025,97.74,4,4,158,0,3,-4.21
703,171.15599999999998,81.19,1,1,66,5,3,-1.22
704,127.574,26.02,1,1,42,6,1,-1.66
705,116.20399999999998,20.23,0,0,50,0,0,-1.52
707,271.39,71.96000000000001,1,1,102,6,2,-2.928
708,222.33199999999997,32.34,3,3,90,0,3,-3.1710000000000003
709,134.22199999999998,0.0,1,1,54,6,0,-3.66
710,322.36400000000003,57.690000000000005,3,3,122,12,4,-3.27
711,402.48700000000014,100.90000000000002,4,4,158,0,3,-4.37
712,74.12299999999999,9.23,0,0,32,0,0,-0.39
713,102.133,26.3,0,0,42,0,2,-0.55
714,157.01,0.0,1,1,36,6,0,-2.55
715,166.176,46.53,1,1,64,6,4,-2.35
716,352.39000000000004,75.71,3,3,134,12,4,-5.071000000000001
717,344.4950000000001,43.370000000000005,4,4,138,0,3,-5.37
719,136.114,74.43,2,2,50,9,1,-2.266
720,62.499,0.0,0,0,18,0,0,-1.75
721,239.318,20.31,2,2,92,12,2,-2.98
722,331.62699999999995,0.0,0,0,32,0,0,-3.14
723,296.374,48.47,3,3,114,12,2,-4.871
724,147.13299999999998,46.17,2,2,54,6,2,-2.61
725,331.202,46.010000000000005,3,3,110,18,0,-4.38
726,136.14999999999998,26.3,1,1,52,6,3,-1.85
727,126.115,54.86,1,1,48,6,2,-0.807
728,324.38000000000005,60.85000000000001,3,3,124,12,5,-3.73
729,291.9920000000001,0.0,2,2,82,12,1,-6.47
730,289.7440000000001,101.29,2,2,98,6,1,-3.29
731,233.098,32.34,1,1,76,6,4,-3.8
734,128.259,0.0,0,0,56,0,0,-5.88
735,128.558,20.23,1,1,42,6,1,-1.06
736,242.321,0.0,4,4,90,18,0,-6.59
737,122.16699999999996,9.23,1,1,48,6,1,-2.33
738,176.215,26.3,1,1,68,6,5,-3.0
739,216.668,54.86,1,1,78,6,2,-2.484
740,315.716,84.6,3,3,110,12,5,-3.499
741,171.22099999999998,60.16,1,1,60,6,0,-1.74
742,223.659,38.33,1,1,78,6,4,-2.617
